/scratch/gpfs/qy1448/Double_Deep_Learning/exp/exp2_size_compare/data_generate_size_compare.py:69: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  T[i] = np.random.binomial(1, pi[i], 1) # treatment assignment with size (n, )
p:10; n:1000; simulation:0
p:10; n:1000; simulation:1
p:10; n:1000; simulation:2
p:10; n:1000; simulation:3
p:10; n:1000; simulation:4
p:10; n:1000; simulation:5
p:10; n:1000; simulation:6
p:10; n:1000; simulation:7
p:10; n:1000; simulation:8
p:10; n:1000; simulation:9
p:10; n:1000; simulation:10
p:10; n:1000; simulation:11
p:10; n:1000; simulation:12
p:10; n:1000; simulation:13
p:10; n:1000; simulation:14
p:10; n:1000; simulation:15
p:10; n:1000; simulation:16
p:10; n:1000; simulation:17
p:10; n:1000; simulation:18
p:10; n:1000; simulation:19
p:10; n:1000; simulation:20
p:10; n:1000; simulation:21
p:10; n:1000; simulation:22
p:10; n:1000; simulation:23
p:10; n:1000; simulation:24
p:10; n:1000; simulation:25
p:10; n:1000; simulation:26
p:10; n:1000; simulation:27
p:10; n:1000; simulation:28
p:10; n:1000; simulation:29
p:10; n:1000; simulation:30
p:10; n:1000; simulation:31
p:10; n:1000; simulation:32
p:10; n:1000; simulation:33
p:10; n:1000; simulation:34
p:10; n:1000; simulation:35
p:10; n:1000; simulation:36
p:10; n:1000; simulation:37
p:10; n:1000; simulation:38
p:10; n:1000; simulation:39
p:10; n:1000; simulation:40
p:10; n:1000; simulation:41
p:10; n:1000; simulation:42
p:10; n:1000; simulation:43
p:10; n:1000; simulation:44
p:10; n:1000; simulation:45
p:10; n:1000; simulation:46
p:10; n:1000; simulation:47
p:10; n:1000; simulation:48
p:10; n:1000; simulation:49
p:10; n:1000; simulation:50
p:10; n:1000; simulation:51
p:10; n:1000; simulation:52
p:10; n:1000; simulation:53
p:10; n:1000; simulation:54
p:10; n:1000; simulation:55
p:10; n:1000; simulation:56
p:10; n:1000; simulation:57
p:10; n:1000; simulation:58
p:10; n:1000; simulation:59
p:10; n:1000; simulation:60
p:10; n:1000; simulation:61
p:10; n:1000; simulation:62
p:10; n:1000; simulation:63
p:10; n:1000; simulation:64
p:10; n:1000; simulation:65
p:10; n:1000; simulation:66
p:10; n:1000; simulation:67
p:10; n:1000; simulation:68
p:10; n:1000; simulation:69
p:10; n:1000; simulation:70
p:10; n:1000; simulation:71
p:10; n:1000; simulation:72
p:10; n:1000; simulation:73
p:10; n:1000; simulation:74
p:10; n:1000; simulation:75
p:10; n:1000; simulation:76
p:10; n:1000; simulation:77
p:10; n:1000; simulation:78
p:10; n:1000; simulation:79
p:10; n:1000; simulation:80
p:10; n:1000; simulation:81
p:10; n:1000; simulation:82
p:10; n:1000; simulation:83
p:10; n:1000; simulation:84
p:10; n:1000; simulation:85
p:10; n:1000; simulation:86
p:10; n:1000; simulation:87
p:10; n:1000; simulation:88
p:10; n:1000; simulation:89
p:10; n:1000; simulation:90
p:10; n:1000; simulation:91
p:10; n:1000; simulation:92
p:10; n:1000; simulation:93
p:10; n:1000; simulation:94
p:10; n:1000; simulation:95
p:10; n:1000; simulation:96
p:10; n:1000; simulation:97
p:10; n:1000; simulation:98
p:10; n:1000; simulation:99
p:10; n:2000; simulation:0
p:10; n:2000; simulation:1
p:10; n:2000; simulation:2
p:10; n:2000; simulation:3
p:10; n:2000; simulation:4
p:10; n:2000; simulation:5
p:10; n:2000; simulation:6
p:10; n:2000; simulation:7
p:10; n:2000; simulation:8
p:10; n:2000; simulation:9
p:10; n:2000; simulation:10
p:10; n:2000; simulation:11
p:10; n:2000; simulation:12
p:10; n:2000; simulation:13
p:10; n:2000; simulation:14
p:10; n:2000; simulation:15
p:10; n:2000; simulation:16
p:10; n:2000; simulation:17
p:10; n:2000; simulation:18
p:10; n:2000; simulation:19
p:10; n:2000; simulation:20
p:10; n:2000; simulation:21
p:10; n:2000; simulation:22
p:10; n:2000; simulation:23
p:10; n:2000; simulation:24
p:10; n:2000; simulation:25
p:10; n:2000; simulation:26
p:10; n:2000; simulation:27
p:10; n:2000; simulation:28
p:10; n:2000; simulation:29
p:10; n:2000; simulation:30
p:10; n:2000; simulation:31
p:10; n:2000; simulation:32
p:10; n:2000; simulation:33
p:10; n:2000; simulation:34
p:10; n:2000; simulation:35
p:10; n:2000; simulation:36
p:10; n:2000; simulation:37
p:10; n:2000; simulation:38
p:10; n:2000; simulation:39
p:10; n:2000; simulation:40
p:10; n:2000; simulation:41
p:10; n:2000; simulation:42
p:10; n:2000; simulation:43
p:10; n:2000; simulation:44
p:10; n:2000; simulation:45
p:10; n:2000; simulation:46
p:10; n:2000; simulation:47
p:10; n:2000; simulation:48
p:10; n:2000; simulation:49
p:10; n:2000; simulation:50
p:10; n:2000; simulation:51
p:10; n:2000; simulation:52
p:10; n:2000; simulation:53
p:10; n:2000; simulation:54
p:10; n:2000; simulation:55
p:10; n:2000; simulation:56
p:10; n:2000; simulation:57
p:10; n:2000; simulation:58
p:10; n:2000; simulation:59
p:10; n:2000; simulation:60
p:10; n:2000; simulation:61
p:10; n:2000; simulation:62
p:10; n:2000; simulation:63
p:10; n:2000; simulation:64
p:10; n:2000; simulation:65
p:10; n:2000; simulation:66
p:10; n:2000; simulation:67
p:10; n:2000; simulation:68
p:10; n:2000; simulation:69
p:10; n:2000; simulation:70
p:10; n:2000; simulation:71
p:10; n:2000; simulation:72
p:10; n:2000; simulation:73
p:10; n:2000; simulation:74
p:10; n:2000; simulation:75
p:10; n:2000; simulation:76
p:10; n:2000; simulation:77
p:10; n:2000; simulation:78
p:10; n:2000; simulation:79
p:10; n:2000; simulation:80
p:10; n:2000; simulation:81
p:10; n:2000; simulation:82
p:10; n:2000; simulation:83
p:10; n:2000; simulation:84
p:10; n:2000; simulation:85
p:10; n:2000; simulation:86
p:10; n:2000; simulation:87
p:10; n:2000; simulation:88
p:10; n:2000; simulation:89
p:10; n:2000; simulation:90
p:10; n:2000; simulation:91
p:10; n:2000; simulation:92
p:10; n:2000; simulation:93
p:10; n:2000; simulation:94
p:10; n:2000; simulation:95
p:10; n:2000; simulation:96
p:10; n:2000; simulation:97
p:10; n:2000; simulation:98
p:10; n:2000; simulation:99
p:10; n:3000; simulation:0
p:10; n:3000; simulation:1
p:10; n:3000; simulation:2
p:10; n:3000; simulation:3
p:10; n:3000; simulation:4
p:10; n:3000; simulation:5
p:10; n:3000; simulation:6
p:10; n:3000; simulation:7
p:10; n:3000; simulation:8
p:10; n:3000; simulation:9
p:10; n:3000; simulation:10
p:10; n:3000; simulation:11
p:10; n:3000; simulation:12
p:10; n:3000; simulation:13
p:10; n:3000; simulation:14
p:10; n:3000; simulation:15
p:10; n:3000; simulation:16
p:10; n:3000; simulation:17
p:10; n:3000; simulation:18
p:10; n:3000; simulation:19
p:10; n:3000; simulation:20
p:10; n:3000; simulation:21
p:10; n:3000; simulation:22
p:10; n:3000; simulation:23
p:10; n:3000; simulation:24
p:10; n:3000; simulation:25
p:10; n:3000; simulation:26
p:10; n:3000; simulation:27
p:10; n:3000; simulation:28
p:10; n:3000; simulation:29
p:10; n:3000; simulation:30
p:10; n:3000; simulation:31
p:10; n:3000; simulation:32
p:10; n:3000; simulation:33
p:10; n:3000; simulation:34
p:10; n:3000; simulation:35
p:10; n:3000; simulation:36
p:10; n:3000; simulation:37
p:10; n:3000; simulation:38
p:10; n:3000; simulation:39
p:10; n:3000; simulation:40
p:10; n:3000; simulation:41
p:10; n:3000; simulation:42
p:10; n:3000; simulation:43
p:10; n:3000; simulation:44
p:10; n:3000; simulation:45
p:10; n:3000; simulation:46
p:10; n:3000; simulation:47
p:10; n:3000; simulation:48
p:10; n:3000; simulation:49
p:10; n:3000; simulation:50
p:10; n:3000; simulation:51
p:10; n:3000; simulation:52
p:10; n:3000; simulation:53
p:10; n:3000; simulation:54
p:10; n:3000; simulation:55
p:10; n:3000; simulation:56
p:10; n:3000; simulation:57
p:10; n:3000; simulation:58
p:10; n:3000; simulation:59
p:10; n:3000; simulation:60
p:10; n:3000; simulation:61
p:10; n:3000; simulation:62
p:10; n:3000; simulation:63
p:10; n:3000; simulation:64
p:10; n:3000; simulation:65
p:10; n:3000; simulation:66
p:10; n:3000; simulation:67
p:10; n:3000; simulation:68
p:10; n:3000; simulation:69
p:10; n:3000; simulation:70
p:10; n:3000; simulation:71
p:10; n:3000; simulation:72
p:10; n:3000; simulation:73
p:10; n:3000; simulation:74
p:10; n:3000; simulation:75
p:10; n:3000; simulation:76
p:10; n:3000; simulation:77
p:10; n:3000; simulation:78
p:10; n:3000; simulation:79
p:10; n:3000; simulation:80
p:10; n:3000; simulation:81
p:10; n:3000; simulation:82
p:10; n:3000; simulation:83
p:10; n:3000; simulation:84
p:10; n:3000; simulation:85
p:10; n:3000; simulation:86
p:10; n:3000; simulation:87
p:10; n:3000; simulation:88
p:10; n:3000; simulation:89
p:10; n:3000; simulation:90
p:10; n:3000; simulation:91
p:10; n:3000; simulation:92
p:10; n:3000; simulation:93
p:10; n:3000; simulation:94
p:10; n:3000; simulation:95
p:10; n:3000; simulation:96
p:10; n:3000; simulation:97
p:10; n:3000; simulation:98
p:10; n:3000; simulation:99
p:10; n:4000; simulation:0
p:10; n:4000; simulation:1
p:10; n:4000; simulation:2
p:10; n:4000; simulation:3
p:10; n:4000; simulation:4
p:10; n:4000; simulation:5
p:10; n:4000; simulation:6
p:10; n:4000; simulation:7
p:10; n:4000; simulation:8
p:10; n:4000; simulation:9
p:10; n:4000; simulation:10
p:10; n:4000; simulation:11
p:10; n:4000; simulation:12
p:10; n:4000; simulation:13
p:10; n:4000; simulation:14
p:10; n:4000; simulation:15
p:10; n:4000; simulation:16
p:10; n:4000; simulation:17
p:10; n:4000; simulation:18
p:10; n:4000; simulation:19
p:10; n:4000; simulation:20
p:10; n:4000; simulation:21
p:10; n:4000; simulation:22
p:10; n:4000; simulation:23
p:10; n:4000; simulation:24
p:10; n:4000; simulation:25
p:10; n:4000; simulation:26
p:10; n:4000; simulation:27
p:10; n:4000; simulation:28
p:10; n:4000; simulation:29
p:10; n:4000; simulation:30
p:10; n:4000; simulation:31
p:10; n:4000; simulation:32
p:10; n:4000; simulation:33
p:10; n:4000; simulation:34
p:10; n:4000; simulation:35
p:10; n:4000; simulation:36
p:10; n:4000; simulation:37
p:10; n:4000; simulation:38
p:10; n:4000; simulation:39
p:10; n:4000; simulation:40
p:10; n:4000; simulation:41
p:10; n:4000; simulation:42
p:10; n:4000; simulation:43
p:10; n:4000; simulation:44
p:10; n:4000; simulation:45
p:10; n:4000; simulation:46
p:10; n:4000; simulation:47
p:10; n:4000; simulation:48
p:10; n:4000; simulation:49
p:10; n:4000; simulation:50
p:10; n:4000; simulation:51
p:10; n:4000; simulation:52
p:10; n:4000; simulation:53
p:10; n:4000; simulation:54
p:10; n:4000; simulation:55
p:10; n:4000; simulation:56
p:10; n:4000; simulation:57
p:10; n:4000; simulation:58
p:10; n:4000; simulation:59
p:10; n:4000; simulation:60
p:10; n:4000; simulation:61
p:10; n:4000; simulation:62
p:10; n:4000; simulation:63
p:10; n:4000; simulation:64
p:10; n:4000; simulation:65
p:10; n:4000; simulation:66
p:10; n:4000; simulation:67
p:10; n:4000; simulation:68
p:10; n:4000; simulation:69
p:10; n:4000; simulation:70
p:10; n:4000; simulation:71
p:10; n:4000; simulation:72
p:10; n:4000; simulation:73
p:10; n:4000; simulation:74
p:10; n:4000; simulation:75
p:10; n:4000; simulation:76
p:10; n:4000; simulation:77
p:10; n:4000; simulation:78
p:10; n:4000; simulation:79
p:10; n:4000; simulation:80
p:10; n:4000; simulation:81
p:10; n:4000; simulation:82
p:10; n:4000; simulation:83
p:10; n:4000; simulation:84
p:10; n:4000; simulation:85
p:10; n:4000; simulation:86
p:10; n:4000; simulation:87
p:10; n:4000; simulation:88
p:10; n:4000; simulation:89
p:10; n:4000; simulation:90
p:10; n:4000; simulation:91
p:10; n:4000; simulation:92
p:10; n:4000; simulation:93
p:10; n:4000; simulation:94
p:10; n:4000; simulation:95
p:10; n:4000; simulation:96
p:10; n:4000; simulation:97
p:10; n:4000; simulation:98
p:10; n:4000; simulation:99
p:10; n:5000; simulation:0
p:10; n:5000; simulation:1
p:10; n:5000; simulation:2
p:10; n:5000; simulation:3
p:10; n:5000; simulation:4
p:10; n:5000; simulation:5
p:10; n:5000; simulation:6
p:10; n:5000; simulation:7
p:10; n:5000; simulation:8
p:10; n:5000; simulation:9
p:10; n:5000; simulation:10
p:10; n:5000; simulation:11
p:10; n:5000; simulation:12
p:10; n:5000; simulation:13
p:10; n:5000; simulation:14
p:10; n:5000; simulation:15
p:10; n:5000; simulation:16
p:10; n:5000; simulation:17
p:10; n:5000; simulation:18
p:10; n:5000; simulation:19
p:10; n:5000; simulation:20
p:10; n:5000; simulation:21
p:10; n:5000; simulation:22
p:10; n:5000; simulation:23
p:10; n:5000; simulation:24
p:10; n:5000; simulation:25
p:10; n:5000; simulation:26
p:10; n:5000; simulation:27
p:10; n:5000; simulation:28
p:10; n:5000; simulation:29
p:10; n:5000; simulation:30
p:10; n:5000; simulation:31
p:10; n:5000; simulation:32
p:10; n:5000; simulation:33
p:10; n:5000; simulation:34
p:10; n:5000; simulation:35
p:10; n:5000; simulation:36
p:10; n:5000; simulation:37
p:10; n:5000; simulation:38
p:10; n:5000; simulation:39
p:10; n:5000; simulation:40
p:10; n:5000; simulation:41
p:10; n:5000; simulation:42
p:10; n:5000; simulation:43
p:10; n:5000; simulation:44
p:10; n:5000; simulation:45
p:10; n:5000; simulation:46
p:10; n:5000; simulation:47
p:10; n:5000; simulation:48
p:10; n:5000; simulation:49
p:10; n:5000; simulation:50
p:10; n:5000; simulation:51
p:10; n:5000; simulation:52
p:10; n:5000; simulation:53
p:10; n:5000; simulation:54
p:10; n:5000; simulation:55
p:10; n:5000; simulation:56
p:10; n:5000; simulation:57
p:10; n:5000; simulation:58
p:10; n:5000; simulation:59
p:10; n:5000; simulation:60
p:10; n:5000; simulation:61
p:10; n:5000; simulation:62
p:10; n:5000; simulation:63
p:10; n:5000; simulation:64
p:10; n:5000; simulation:65
p:10; n:5000; simulation:66
p:10; n:5000; simulation:67
p:10; n:5000; simulation:68
p:10; n:5000; simulation:69
p:10; n:5000; simulation:70
p:10; n:5000; simulation:71
p:10; n:5000; simulation:72
p:10; n:5000; simulation:73
p:10; n:5000; simulation:74
p:10; n:5000; simulation:75
p:10; n:5000; simulation:76
p:10; n:5000; simulation:77
p:10; n:5000; simulation:78
p:10; n:5000; simulation:79
p:10; n:5000; simulation:80
p:10; n:5000; simulation:81
p:10; n:5000; simulation:82
p:10; n:5000; simulation:83
p:10; n:5000; simulation:84
p:10; n:5000; simulation:85
p:10; n:5000; simulation:86
p:10; n:5000; simulation:87
p:10; n:5000; simulation:88
p:10; n:5000; simulation:89
p:10; n:5000; simulation:90
p:10; n:5000; simulation:91
p:10; n:5000; simulation:92
p:10; n:5000; simulation:93
p:10; n:5000; simulation:94
p:10; n:5000; simulation:95
p:10; n:5000; simulation:96
p:10; n:5000; simulation:97
p:10; n:5000; simulation:98
p:10; n:5000; simulation:99
p:100; n:1000; simulation:0
p:100; n:1000; simulation:1
p:100; n:1000; simulation:2
p:100; n:1000; simulation:3
p:100; n:1000; simulation:4
p:100; n:1000; simulation:5
p:100; n:1000; simulation:6
p:100; n:1000; simulation:7
p:100; n:1000; simulation:8
p:100; n:1000; simulation:9
p:100; n:1000; simulation:10
p:100; n:1000; simulation:11
p:100; n:1000; simulation:12
p:100; n:1000; simulation:13
p:100; n:1000; simulation:14
p:100; n:1000; simulation:15
p:100; n:1000; simulation:16
p:100; n:1000; simulation:17
p:100; n:1000; simulation:18
p:100; n:1000; simulation:19
p:100; n:1000; simulation:20
p:100; n:1000; simulation:21
p:100; n:1000; simulation:22
p:100; n:1000; simulation:23
p:100; n:1000; simulation:24
p:100; n:1000; simulation:25
p:100; n:1000; simulation:26
p:100; n:1000; simulation:27
p:100; n:1000; simulation:28
p:100; n:1000; simulation:29
p:100; n:1000; simulation:30
p:100; n:1000; simulation:31
p:100; n:1000; simulation:32
p:100; n:1000; simulation:33
p:100; n:1000; simulation:34
p:100; n:1000; simulation:35
p:100; n:1000; simulation:36
p:100; n:1000; simulation:37
p:100; n:1000; simulation:38
p:100; n:1000; simulation:39
p:100; n:1000; simulation:40
p:100; n:1000; simulation:41
p:100; n:1000; simulation:42
p:100; n:1000; simulation:43
p:100; n:1000; simulation:44
p:100; n:1000; simulation:45
p:100; n:1000; simulation:46
p:100; n:1000; simulation:47
p:100; n:1000; simulation:48
p:100; n:1000; simulation:49
p:100; n:1000; simulation:50
p:100; n:1000; simulation:51
p:100; n:1000; simulation:52
p:100; n:1000; simulation:53
p:100; n:1000; simulation:54
p:100; n:1000; simulation:55
p:100; n:1000; simulation:56
